Origin	Destination	FFEPerWeek	Revenue_1	TransitTime
SEGOT	TWKHH	17	930	45
SGSIN	TWKHH	32	420	12
THLCH	TWKHH	49	420	10
TNTUN	TWKHH	2	1020	45
TRAMB	TWKHH	1	910	37
UAODS	TWKHH	17	1120	39
VNDAD	TWKHH	9	790	14
VNHPH	TWKHH	33	680	4
VNSGN	TWKHH	58	420	5
AEJEA	UAODS	54	1770	26
BDCGP	UAODS	2	2410	43
BEANR	UAODS	1	1110	30
CNDLC	UAODS	90	3630	49
CNFOC	UAODS	2	3000	45
CNLYG	UAODS	1	3740	41
CNSHA	UAODS	154	3000	43
CNTAO	UAODS	14	3630	48
CNXMN	UAODS	27	3010	41
CNYTN	UAODS	61	3020	37
ESALG	UAODS	7	680	25
HKHKG	UAODS	40	3010	40
IDJKT	UAODS	12	2960	41
IDSUB	UAODS	1	3070	27
INMAA	UAODS	5	2210	24
INNSA	UAODS	26	2280	32
INPAV	UAODS	2	2300	32
ITGIT	UAODS	1	630	14
ITGOA	UAODS	3	670	13
JPNGO	UAODS	3	3650	37
JPTYO	UAODS	4	3670	39
JPUKB	UAODS	5	3670	49
JPYOK	UAODS	5	3810	38
KRPUS	UAODS	59	3680	40
KWSWK	UAODS	4	1790	32
LBBEY	UAODS	4	780	15
LKCMB	UAODS	4	2340	22
MYTPP	UAODS	19	2830	32
NLRTM	UAODS	2	1110	29
OMSLL	UAODS	2	1190	35
PKBQM	UAODS	6	2390	36
SAJED	UAODS	1	1180	13
SGSIN	UAODS	1	2880	40
THLCH	UAODS	36	2910	32
TWKHH	UAODS	15	2850	45
VNHPH	UAODS	1	3300	46
VNSGN	UAODS	21	2860	34
DEBRV	VNDAD	4	1320	31
ESALG	VNDAD	13	1680	28
KRPUS	VNDAD	2	1220	15
NLRTM	VNDAD	4	1350	39
SGSIN	VNDAD	6	800	5
THLCH	VNDAD	3	780	11
AEJEA	VNHPH	7	600	22
CNTAO	VNHPH	3	1120	11
CYLMS	VNHPH	1	1380	38
DEBRV	VNHPH	9	1240	43
DEHAM	VNHPH	1	1230	48
ESALG	VNHPH	81	1580	28
ESBCN	VNHPH	3	1110	47
GRPIR	VNHPH	1	1400	35
INCOK	VNHPH	3	750	30
INMAA	VNHPH	2	570	23
INNSA	VNHPH	30	550	29
IRBND	VNHPH	3	690	42
ITGIT	VNHPH	13	1230	29
ITGOA	VNHPH	3	1200	32
JOAQB	VNHPH	1	910	39
JPHKT	VNHPH	6	1320	10
JPNGO	VNHPH	4	1310	12
JPUKB	VNHPH	9	1340	8
JPYOK	VNHPH	28	1280	10
LKCMB	VNHPH	1	590	14
MYPEN	VNHPH	9	840	8
MYPKG	VNHPH	6	680	10
MYTPP	VNHPH	23	700	12
NLRTM	VNHPH	5	1270	40
OMSLL	VNHPH	2	850	26
PHMNL	VNHPH	12	890	9
SADMM	VNHPH	1	870	21
SAJED	VNHPH	5	870	31
SGSIN	VNHPH	36	710	7
SIKOP	VNHPH	2	1200	46
THLCH	VNHPH	41	690	11
TNTUN	VNHPH	1	1370	52
TWKEL	VNHPH	7	940	7
TWKHH	VNHPH	20	680	3
YEADE	VNHPH	2	1040	41
AEJEA	VNSGN	1	320	18
BEZEE	VNSGN	8	900	35
CNDLC	VNSGN	12	750	10
CNSHA	VNSGN	10	530	12
CNXMN	VNSGN	3	390	9
DEBRV	VNSGN	15	960	40
DKAAR	VNSGN	8	890	44
ESALG	VNSGN	57	900	25
GBABD	VNSGN	2	950	28
GBSOU	VNSGN	1	830	34
HKHKG	VNSGN	5	510	11
IDJKT	VNSGN	7	420	9
IDSUB	VNSGN	3	630	6
IEDUB	VNSGN	1	920	29
ILASH	VNSGN	1	850	25
INCOK	VNSGN	2	480	26
INMAA	VNSGN	10	280	8
INNSA	VNSGN	45	270	26
ITGIT	VNSGN	7	850	24
JPHKT	VNSGN	4	1060	9
JPUKB	VNSGN	10	960	13
JPYOK	VNSGN	25	1010	13
KWSWK	VNSGN	10	320	20
LKCMB	VNSGN	4	290	9
MYPEN	VNSGN	4	570	6
MYPKG	VNSGN	13	400	3
MYTPP	VNSGN	164	410	3
NLRTM	VNSGN	9	890	37
OMSLL	VNSGN	8	580	22
PHMNL	VNSGN	7	600	11
RULED	VNSGN	2	870	48
SADMM	VNSGN	7	590	16
SAJED	VNSGN	6	600	27
SEGOT	VNSGN	5	950	42
SGSIN	VNSGN	35	420	3
THLCH	VNSGN	218	410	6
TRAMB	VNSGN	9	870	37
TRMER	VNSGN	3	1060	30
TWKEL	VNSGN	7	590	11
TWKHH	VNSGN	90	400	12
UAODS	VNSGN	9	1140	35
AEJEA	YEADE	42	910	19
BDCGP	YEADE	2	880	42
BGVAR	YEADE	1	1320	33
CNDLC	YEADE	2	2350	49
CNTAO	YEADE	1	2300	43
CNYTN	YEADE	9	1770	35
DEBRV	YEADE	14	1330	30
DEHAM	YEADE	1	1420	34
DKAAR	YEADE	4	1360	36
EGPSD	YEADE	9	1070	13
ESVLC	YEADE	1	1040	27
FRBES	YEADE	8	1590	34
FRLEH	YEADE	1	1370	33
GBFXT	YEADE	10	1360	30
HKHKG	YEADE	4	1560	31
IDJKT	YEADE	3	1200	40
INCOK	YEADE	6	1100	31
INNSA	YEADE	43	890	22
INPAV	YEADE	4	880	20
ITGIT	YEADE	5	1030	17
ITTRS	YEADE	8	1300	19
JPHKT	YEADE	3	2790	52
JPNGO	YEADE	3	2750	38
LBBEY	YEADE	5	1220	22
LKCMB	YEADE	8	850	13
MAPTM	YEADE	4	1080	30
MYTPP	YEADE	8	1300	27
NLRTM	YEADE	5	1360	29
NOSVG	YEADE	1	1650	34
OMSLL	YEADE	20	600	31
SAJED	YEADE	6	620	9
SEGOT	YEADE	21	1320	35
SGSIN	YEADE	1	1200	27
SYLTK	YEADE	5	1260	19
THLCH	YEADE	8	1290	39
TNSFA	YEADE	2	1330	22
TNTUN	YEADE	1	1260	19
TRAMB	YEADE	16	1060	24
TRIZM	YEADE	1	1320	24
TRMER	YEADE	4	1250	19
UAODS	YEADE	8	1330	30
VNHPH	YEADE	1	1550	34
