USPXX	FRBES	3160
USPXX	GIGIB	3320
USPXX	GNCKY	3775
USPXX	JCT_STRAITS_OF_FLORIDA	1150
USPXX	MAAGA	3328
USPXX	MQFDF	1724
USPXX	NGAPP	4983
USPXX	PTPDL	2388
USPXX	SHTDC	5169
USPXX	SLFNA	3862
USPXX	SNDKR	3441
USPXX	USKCD	338
USPXX	USMIO	940
USPXX	USWSJ	1395
USPXX	USXMX	673
USPXX	USZ2A	393
USPXX	USZB4	618
USPXX	UYMVD	5804
USPXX	VELAG	1838
USPXX	VEPBL	1845
USPXX	ZACGH	6874
USSD2	CLARI	4149
USSD2	CLIQQ	4218
USSD2	CNSHA	5793
USSD2	ECESM	2940
USSD2	HKHKG	6439
USSD2	JPYOK	4923
USSD2	NICIO	2211
USSD2	PHMNL	6604
USSD2	VNSGN	7267
USSEA	AUBNE	6471
USSEA	AUMEL	7332
USSEA	AUPWI	7181
USSEA	AUSYD	6810
USSEA	CAVAN	126
USSEA	CAVIC	70
USSEA	CLPUQ	6964
USSEA	CNDLC	5131
USSEA	CNXMN	5463
USSEA	ECGYQ	4326
USSEA	FJSUV	5162
USSEA	GUGUM	4948
USSEA	IDSUB	7162
USSEA	JCT_TSUGARU-KAIKYO_JAPAN	3910
USSEA	JPHKD	3922
USSEA	JPSMZ	4155
USSEA	JPYOK	4245
USSEA	NCNOU	5760
USSEA	NZAKL	6170
USSEA	NZWLG	6433
USSEA	PABLB	4020
USSEA	PECLL	4764
USSEA	PFPPT	4296
USSEA	USDUT	1707
USSEA	USHNL	2409
USSFO	AUBWB	7646
USSFO	AUMEL	6970
USSFO	AUPWI	6817
USSFO	AUSYD	6448
USSFO	CAVAN	812
USSFO	CAVIC	745
USSFO	CLARI	4551
USSFO	CLIQQ	4620
USSFO	CLPUQ	6188
USSFO	CNSHA	5398
USSFO	CNTAO	5403
USSFO	CNXMN	5797
USSFO	ECESM	3342
USSFO	FJSUV	4749
USSFO	HKHKG	6044
USSFO	IDJKT	7642
USSFO	IDSUB	7343
USSFO	JCT_TORRES_STRAIT_AUSTRALIA	6249
USSFO	JPHKD	4247
USSFO	JPSHS	4910
USSFO	JPSMZ	4454
USSFO	JPYOK	4536
USSFO	KRPUS	4914
USSFO	NCNOU	5410
USSFO	NICIO	2613
USSFO	NZAKL	5680
USSFO	NZWLG	5900
USSFO	PABLB	3245
USSFO	PECLL	3989
USSFO	PFPPT	3663
USSFO	SVAQJ	2444
USSFO	TVFUN	4295
USSFO	USDUT	2051
USSFO	USHNL	2091
USSFO	USZ2G	5
USSFO	VNSGN	6878
USWSJ	ARBUE	4713
USWSJ	BMBDA	856
USWSJ	BRIGI	3613
USWSJ	BSFPO	872
USWSJ	COBAQ	705
USWSJ	CRMOB	1119
USWSJ	CUGUB	537
USWSJ	CUHAV	979
USWSJ	CUMZO	738
USWSJ	DOSDQ	232
USWSJ	ESSCT	2820
USWSJ	ESVGO	3228
USWSJ	GBBIK	3390
USWSJ	GBPDS	3645
USWSJ	GIGIB	3336
USWSJ	GNKMR	3018
USWSJ	HNPCR	1284
USWSJ	IEFTR	3299
USWSJ	JCT_STRAITS_OF_FLORIDA	1017
USWSJ	MQFDF	385
USWSJ	PTFNC	2773
USWSJ	PTHOR	2294
USWSJ	PTLIS	3185
USWSJ	SLFNA	3141
USWSJ	SNDKR	2812
USWSJ	USILM	1153
USWSJ	USMIO	960
USWSJ	USPXX	1395
USWSJ	USXMX	1153
USWSJ	USZ2A	1374
USWSJ	USZB4	1138
USWSJ	VELAG	506
USWSJ	ZACPT	5767
USXMX	ANWIL	1444
USXMX	ARBUE	5854
USXMX	BRIGI	4726
USXMX	BRMAO	3455
USXMX	BRSSA	4072
USXMX	BRSSZ	4940
USXMX	BSFPO	382
USXMX	BSNAS	503
USXMX	CAHAL	1150
USXMX	CLPUQ	6898
USXMX	CUHAV	606
USXMX	CUSCU	951
USXMX	CVGRA	3169
USXMX	ESLPA	3409
USXMX	ESVGO	3429
USXMX	HNPCR	1189
USXMX	JCT_STRAITS_OF_FLORIDA	603
USXMX	JMPOT	1012
USXMX	MAAGA	3598
USXMX	PTLIS	3468
USXMX	SNDKR	3607
USXMX	USMIO	406
USXMX	USPXX	673
USXMX	USWSJ	1153
USXMX	USZ2A	642
USXMX	USZB4	97
USXMX	UYMVD	5740
USXMX	VELAG	1575
USXMX	ZACPT	6864
USYBH	GUGUM	5310
USYBH	MXESE	139
USYBH	USLAX	5
USYBH	USZ2G	371
USZ2A	ARBHI	6228
USZ2A	BRIGI	4844
USZ2A	BRMAO	3613
USZ2A	BRSSZ	5031
USZ2A	BRVIX	4581
USZ2A	BSFPO	841
USZ2A	BSNAS	880
USZ2A	BZBZE	1625
USZ2A	CAMTR	1769
USZ2A	CAYYT	1400
USZ2A	CLPUQ	7021
USZ2A	CRMOB	1974
USZ2A	CUSCU	1289
USZ2A	CVGRA	3095
USZ2A	ESLPA	3251
USZ2A	FRBES	3308
USZ2A	GIGIB	3466
USZ2A	JCT_STRAITS_OF_FLORIDA	1102
USZ2A	JMPOT	1350
USZ2A	MAAGA	3283
USZ2A	MQFDF	1718
USZ2A	MXPGO	1530
USZ2A	PTHOR	2409
USZ2A	PTPDL	2529
USZ2A	SNDKR	3385
USZ2A	USMIO	903
USZ2A	USPXX	393
USZ2A	USWSJ	1374
USZ2A	USXMX	642
USZ2A	USZB4	593
USZ2A	UYMVD	5831
USZ2A	VELAG	1813
USZ2A	VEPBL	1818
USZ2A	ZACGH	6924
USZ2A	ZASDB	6846
USZ2G	GUGUM	5020
USZ2G	MXLZC	1704
USZ2G	USSFO	5
USZ2G	USYBH	371
USZB4	ANWIL	1472
USZB4	ARBUE	5822
USZB4	BRIGI	4717
USZB4	BRITJ	5103
USZB4	BRMAO	3429
USZB4	BRSSA	4040
USZB4	BRSSZ	4908
USZB4	BSFPO	415
USZB4	BSNAS	507
USZB4	CAHAL	1077
USZB4	CAMTR	1940
USZB4	CLPUQ	6898
USZB4	COBAQ	1391
USZB4	CUGUB	900
USZB4	CUHAV	648
USZB4	CUMZO	1105
USZB4	ESLPA	3341
USZB4	ESSCT	3275
USZB4	FRBES	3452
USZB4	GBBIK	3368
USZB4	IEFTR	3262
USZB4	JCT_STRAITS_OF_FLORIDA	637
USZB4	NGAPP	5070
USZB4	NGLOS	5065
USZB4	PTLIS	3397
USZB4	PTPDL	2644
USZB4	SNDKR	3557
USZB4	USMIO	426
USZB4	USPXX	618
USZB4	USWSJ	1138
USZB4	USXMX	97
USZB4	USZ2A	593
USZB4	UYMVD	5708
USZB4	VELAG	1549
USZB4	ZACGH	6838
USZB4	ZACPT	6830
USZD5	USGLS	47
USZNA	USPNJ	0
UYMVD	AOLAD	4024
UYMVD	ARBHI	466
UYMVD	ARBUE	125
UYMVD	ARPUD	897
UYMVD	BBBGI	4096
UYMVD	BRPNG	797
UYMVD	BRREC	2067
UYMVD	BRRIG	313
UYMVD	BRTRM	450
UYMVD	CAMTR	6344
UYMVD	CLPUQ	1300
UYMVD	FRCQE	5802
UYMVD	GBBIK	5834
UYMVD	GYGEO	3840
UYMVD	JCT_STRAITS_OF_FLORIDA	5598
UYMVD	SHASI	2824
UYMVD	SHTDC	2936
UYMVD	USILM	5691
UYMVD	USPXX	5804
UYMVD	USXMX	5740
UYMVD	USZ2A	5831
UYMVD	USZB4	5708
UYMVD	VICHA	4530
UYMVD	ZACPT	3608
VECUP	COBAQ	734
VECUP	TTPTS	109
VELAG	ANWIL	150
VELAG	AWORJ	207
VELAG	AWSNL	207
VELAG	BRMAO	2164
VELAG	BSFPO	1254
VELAG	BZBZE	1328
VELAG	COBAQ	531
VELAG	COCTG	612
VELAG	CUHAV	1292
VELAG	GBBIK	3777
VELAG	GDSTG	322
VELAG	GIGIB	3634
VELAG	HNPCR	1294
VELAG	LCCAS	405
VELAG	MAAGA	3241
VELAG	SNDKR	2911
VELAG	SRPBM	832
VELAG	TTPTS	329
VELAG	USMIO	1190
VELAG	USPXX	1838
VELAG	USWSJ	506
VELAG	USXMX	1575
VELAG	USZ2A	1813
VELAG	USZB4	1549
VELAG	VEPBL	70
VELAG	VICHA	479
VEPBL	ANWIL	116
VEPBL	BRMAO	2227
VEPBL	BRSSZ	3578
VEPBL	BSFPO	1272
VEPBL	BZBZE	1289
VEPBL	CUHAV	1260
VEPBL	DOSDQ	492
VEPBL	JCT_YUCATAN_CHANNEL	1203
VEPBL	LCCAS	465
VEPBL	PAONX	802
VEPBL	SRPBM	887
VEPBL	TTPTS	395
VEPBL	USGLS	1899
VEPBL	USPXX	1845
VEPBL	USZ2A	1818
VEPBL	VELAG	70
VEPBL	VICHA	506
VICHA	ARBUE	4648
VICHA	BRIGI	3542
VICHA	BRREC	2471
VICHA	CAMTR	2405
VICHA	CLPUQ	5714
VICHA	COCTG	811
VICHA	CUGUB	607
VICHA	CUHAV	1048
VICHA	DOSDQ	300
VICHA	ESLPA	2791
VICHA	GBPDS	3616
VICHA	GPPTP	267
VICHA	HNPCR	1343
VICHA	IEFTR	3279
VICHA	PAONX	1072
VICHA	USMIO	991
VICHA	UYMVD	4530
VICHA	VELAG	479
VICHA	VEPBL	506
VNCRB	HKHKG	707
VNCRB	IDJKT	1103
VNCRB	IDSUB	1251
VNCRB	TWKHH	915
VNCRB	VNHPH	597
VNDAD	HKHKG	520
VNDAD	PHMNL	758
VNDAD	VNSGN	518
VNHPH	CNFOC	975
VNHPH	CNLYG	1575
VNHPH	CNZHA	156
VNHPH	GUGUM	2140
VNHPH	JPHTD	1559
VNHPH	JPSMZ	1969
VNHPH	PHGES	1523
VNHPH	PHMNL	936
VNHPH	VNCRB	597
VNHPH	VNUIH	469
VNNHA	HKHKG	678
VNNHA	SGSIN	769
VNNHA	TWKHH	895
VNNHA	VNSGN	264
VNSGN	CNSHA	1679
VNSGN	CNTAO	1969
VNSGN	ECGYQ	10321
VNSGN	FJSUV	4679
VNSGN	GUGUM	2304
VNSGN	HKHKG	917
VNSGN	IDJKT	1148
VNSGN	IDPNJ	1096
VNSGN	IDSUB	1206
VNSGN	JCT_TORRES_STRAIT_AUSTRALIA	2629
VNSGN	JPIWK	2108
VNSGN	JPYOK	2419
VNSGN	KRPUS	1999
VNSGN	PABLB	10017
VNSGN	PFPPT	6443
VNSGN	PHCEB	1152
VNSGN	PHMNL	907
VNSGN	SGSIN	649
VNSGN	USDUT	4894
VNSGN	USHNL	5542
VNSGN	USSD2	7267
VNSGN	USSFO	6878
VNSGN	VNDAD	518
VNSGN	VNNHA	264
VNSGN	VNUIH	361
VNUIH	JCT_SELAT_SUNDA_INDONESIA	1241
VNUIH	SGSIN	856
VNUIH	VNHPH	469
VNUIH	VNSGN	361
YEADE	AEDXB	1593
YEADE	AUCLN	4958
YEADE	AUFRE	4921
YEADE	DJJIB	148
YEADE	EGSUZ	1288
YEADE	INCOK	1848
YEADE	INMAA	2661
YEADE	INNSA	1657
YEADE	INPPT	2789
YEADE	IRLVP	1578
YEADE	JCT_SELAT_SUNDA_INDONESIA	3842
YEADE	JCT_TORRES_STRAIT_AUSTRALIA	6022
YEADE	JOAQB	1251
YEADE	KEMBA	1602
YEADE	KWSWK	1963
YEADE	LKCMB	2094
YEADE	MUPLU	2341
YEADE	MYPEN	3344
YEADE	MYPKG	3430
YEADE	MZMPM	2953
YEADE	NZWLG	7814
YEADE	OMSLL	601
YEADE	PKKHI	1472
YEADE	SAJED	701
YEADE	SARTA	1773
YEADE	SGSIN	3631
YEADE	SOMGQ	1106
YEADE	TZDAR	1740
ZACGH	AEJEA	4812
ZACGH	AOLAD	1627
ZACGH	AOLOB	1440
ZACGH	ARBUE	3704
ZACGH	AUADL	5754
ZACGH	AUBWB	5032
ZACGH	AUPWI	5530
ZACGH	BDCGP	5492
ZACGH	BJCOO	2560
ZACGH	BRBEL	4368
ZACGH	BRITJ	3445
ZACGH	BRPNG	3496
ZACGH	BRREC	3324
ZACGH	CAMTR	7134
ZACGH	CCPRG	4428
ZACGH	CDBOA	1775
ZACGH	CIABJ	2712
ZACGH	CISPY	2735
ZACGH	DJJIB	4089
ZACGH	ERASA	4056
ZACGH	ESSCT	4453
ZACGH	FRBES	5757
ZACGH	FRCQE	5746
ZACGH	GACLZ	2105
ZACGH	GHTEM	2619
ZACGH	GMBJL	3492
ZACGH	GNCKY	3209
ZACGH	GNKMR	3294
ZACGH	GWOXB	3518
ZACGH	IDLOM	5461
ZACGH	INMAA	4956
ZACGH	INVVA	4654
ZACGH	IRLVP	4785
ZACGH	JCT_STRAITS_OF_FLORIDA	6770
ZACGH	JCT_YUCATAN_CHANNEL	6770
ZACGH	KEMBA	2472
ZACGH	MUPLU	2266
ZACGH	MYPEN	5291
ZACGH	MYPKG	5369
ZACGH	OMSLL	3991
ZACGH	PABLB	6466
ZACGH	PKKHI	4668
ZACGH	REREU	2120
ZACGH	SADMM	4960
ZACGH	SARTA	4980
ZACGH	SLFNA	3190
ZACGH	SNDKR	3610
ZACGH	SOMGQ	2855
ZACGH	TTPTS	5337
ZACGH	TZDAR	2330
ZACGH	USMIO	6685
ZACGH	USPXX	6874
ZACGH	USZ2A	6924
ZACGH	USZB4	6838
ZACGH	ZACPT	35
ZACGH	ZADUR	764
ZACGH	ZAELS	508
ZACGH	ZAMZY	206
ZACGH	ZAPLZ	390
ZACPT	ANWIL	5740
ZACPT	AOLAD	1601
ZACPT	AOSZA	1727
ZACPT	ARBUE	3720
ZACPT	ARPUD	3729
ZACPT	BRREC	3318
ZACPT	BRSSZ	3409
ZACPT	BRVIX	3142
ZACPT	CAMTR	7118
ZACPT	CDBOA	1760
ZACPT	CDMAT	1827
ZACPT	CIABJ	2679
ZACPT	CISPY	2718
ZACPT	CUGUB	6260
ZACPT	CUHAV	6724
ZACPT	ESSCI	5438
ZACPT	ESSCT	4435
ZACPT	GACLZ	2081
ZACPT	GBBIK	5772
ZACPT	GNCKY	3189
ZACPT	GNKMR	3274
ZACPT	JCT_STRAITS_OF_FLORIDA	6766
ZACPT	SHTDC	1697
ZACPT	SLFNA	3164
ZACPT	SNDKR	3593
ZACPT	USILM	6804
ZACPT	USWSJ	5767
ZACPT	USXMX	6864
ZACPT	USZB4	6830
ZACPT	UYMVD	3608
ZACPT	ZACGH	35
ZACPT	ZASDB	57
ZADUR	AUADL	5160
ZADUR	AUALH	4270
ZADUR	AUDRW	5561
ZADUR	AUFRE	4243
ZADUR	BRVIX	3850
ZADUR	EGSUZ	4455
ZADUR	IDJKT	4435
ZADUR	INCOK	3447
ZADUR	INNSA	3826
ZADUR	IRBND	4394
ZADUR	KEMBA	1718
ZADUR	LKCMB	3615
ZADUR	MUPLU	1560
ZADUR	MYPEN	4584
ZADUR	MZMPM	307
ZADUR	PKKHI	3915
ZADUR	REREU	1418
ZADUR	TZDAR	1595
ZADUR	ZACGH	764
ZADUR	ZAELS	258
ZAELS	AUFRE	4304
ZAELS	MZINH	722
ZAELS	ZACGH	508
ZAELS	ZADUR	258
ZAELS	ZAPLZ	131
ZAELS	ZARCB	336
ZAMZY	AUFRE	4525
ZAMZY	ZACGH	206
ZAPLZ	AUADL	5467
ZAPLZ	AUDRW	5767
ZAPLZ	BRVIX	3554
ZAPLZ	CLSAI	5410
ZAPLZ	MYPEN	4921
ZAPLZ	SGSIN	5209
ZAPLZ	ZACGH	390
ZAPLZ	ZAELS	131
ZARCB	AUCLN	4129
ZARCB	INNSA	3725
ZARCB	JCT_SELAT_SUNDA_INDONESIA	4370
ZARCB	PKKHI	3824
ZARCB	ZAELS	336
ZASDB	BRNAT	3374
ZASDB	TTPTS	5265
ZASDB	USZ2A	6846
ZASDB	ZACPT	57
